java/lang/Thread.run;java/lang/Thread.runWith;java/util/concurrent/ThreadPoolExecutor$Worker.run;java/util/concurrent/ThreadPoolExecutor.runWorker;java/util/concurrent/FutureTask.run;java/util/concurrent/Executors$RunnableAdapter.call;java/util/concurrent/FutureTask.run;org/openjdk/jmh/runner/BenchmarkHandler$BenchmarkTask.call;org/openjdk/jmh/runner/BenchmarkHandler$BenchmarkTask.call;java/lang/reflect/Method.invoke;jdk/internal/reflect/DirectMethodHandleAccessor.invoke;jdk/internal/reflect/DirectMethodHandleAccessor.invokeImpl;java/lang/invoke/LambdaForm$MH.0x000001fe01061400.invokeExact_MT;java/lang/invoke/LambdaForm$MH.0x000001fe01061000.invoke;java/lang/invoke/DirectMethodHandle$Holder.invokeSpecial;kyo/kernel/bench/jmh_generated/YetAnotherProtoBench_suspensionBaseline_jmhTest.suspensionBaseline_AverageTime;kyo/kernel/bench/jmh_generated/YetAnotherProtoBench_suspensionBaseline_jmhTest.suspensionBaseline_avgt_jmhStub;kyo/kernel/bench/YetAnotherProtoBench.suspensionBaseline;kyo/proto/Eval$.apply;kyo/proto/Eval$.loop$1;kyo/kernel/bench/YetAnotherProtoBench$$anon$40.run;kyo/kernel/bench/YetAnotherProtoBench$$anon$40.run;kyo/kernel/bench/YetAnotherProtoBench$$anon$38.apply;kyo/proto/Arrow$Transform.apply$;kyo/proto/Arrow$Transform.apply;kyo/kernel/bench/YetAnotherProtoBench$$anon$38.apply;kyo/kernel/bench/YetAnotherProtoBench.kyo$kernel$bench$YetAnotherProtoBench$$_$run$38;kyo/kernel/bench/YetAnotherProtoBench.loop$7;kyo/kernel/bench/YetAnotherProtoBench.kyo$kernel$bench$YetAnotherProtoBench$$_$run$38;kyo/proto/Kyo$Defer.apply;C2 Runtime new_instance;OptoRuntime::new_instance_C;InstanceKlass::allocate_instance;MemAllocator::allocate;MemAllocator::mem_allocate_inside_tlab_slow;G1CollectedHeap::attempt_allocation;G1CollectedHeap::attempt_allocation_slow;G1AllocRegion::new_alloc_region_and_allocate;G1CollectedHeap::new_mutator_alloc_region;G1RegionsOnNodes::add;G1NUMA::num_active_nodes 1
java/lang/Thread.run;java/lang/Thread.runWith;java/util/concurrent/ThreadPoolExecutor$Worker.run;java/util/concurrent/ThreadPoolExecutor.runWorker;java/util/concurrent/FutureTask.run;java/util/concurrent/Executors$RunnableAdapter.call;java/util/concurrent/FutureTask.run;org/openjdk/jmh/runner/BenchmarkHandler$BenchmarkTask.call;org/openjdk/jmh/runner/BenchmarkHandler$BenchmarkTask.call;java/lang/reflect/Method.invoke;jdk/internal/reflect/DirectMethodHandleAccessor.invoke;jdk/internal/reflect/DirectMethodHandleAccessor.invokeImpl;java/lang/invoke/LambdaForm$MH.0x000001fe01061400.invokeExact_MT;java/lang/invoke/LambdaForm$MH.0x000001fe01061000.invoke;java/lang/invoke/DirectMethodHandle$Holder.invokeSpecial;kyo/kernel/bench/jmh_generated/YetAnotherProtoBench_suspensionBaseline_jmhTest.suspensionBaseline_AverageTime;kyo/kernel/bench/jmh_generated/YetAnotherProtoBench_suspensionBaseline_jmhTest.suspensionBaseline_avgt_jmhStub;kyo/kernel/bench/YetAnotherProtoBench.suspensionBaseline;kyo/proto/Eval$.apply;kyo/proto/Eval$.loop$1;kyo/kernel/bench/YetAnotherProtoBench$$anon$40.run;kyo/kernel/bench/YetAnotherProtoBench$$anon$40.run;kyo/kernel/bench/YetAnotherProtoBench$$anon$38.apply;kyo/proto/Arrow$Transform.apply$;kyo/proto/Arrow$Transform.apply;kyo/kernel/bench/YetAnotherProtoBench$$anon$38.apply;kyo/kernel/bench/YetAnotherProtoBench.kyo$kernel$bench$YetAnotherProtoBench$$_$run$38;kyo/proto/Safepoint.get;java/util/concurrent/atomic/AtomicReferenceArray.get;java/lang/invoke/VarHandleGuards.guard_LI_L;java/lang/invoke/VarHandleReferences$Array.getVolatile 1
java/lang/Thread.run;java/lang/Thread.runWith;java/util/concurrent/ThreadPoolExecutor$Worker.run;java/util/concurrent/ThreadPoolExecutor.runWorker;java/util/concurrent/FutureTask.run;java/util/concurrent/Executors$RunnableAdapter.call;java/util/concurrent/FutureTask.run;org/openjdk/jmh/runner/BenchmarkHandler$BenchmarkTask.call;org/openjdk/jmh/runner/BenchmarkHandler$BenchmarkTask.call;java/lang/reflect/Method.invoke;jdk/internal/reflect/DirectMethodHandleAccessor.invoke;jdk/internal/reflect/DirectMethodHandleAccessor.invokeImpl;java/lang/invoke/LambdaForm$MH.0x000001fe01061400.invokeExact_MT;java/lang/invoke/LambdaForm$MH.0x000001fe01061000.invoke;java/lang/invoke/DirectMethodHandle$Holder.invokeSpecial;kyo/kernel/bench/jmh_generated/YetAnotherProtoBench_suspensionBaseline_jmhTest.suspensionBaseline_AverageTime;kyo/kernel/bench/jmh_generated/YetAnotherProtoBench_suspensionBaseline_jmhTest.suspensionBaseline_avgt_jmhStub;kyo/kernel/bench/YetAnotherProtoBench.suspensionBaseline;kyo/proto/Eval$.apply;kyo/proto/Eval$.loop$1;kyo/kernel/bench/YetAnotherProtoBench$$anon$40.run;kyo/kernel/bench/YetAnotherProtoBench$$anon$40.run;kyo/kernel/bench/YetAnotherProtoBench$$anon$38.apply;kyo/proto/Arrow$Transform.apply$;kyo/proto/Arrow$Transform.apply;kyo/kernel/bench/YetAnotherProtoBench$$anon$38.apply;kyo/kernel/bench/YetAnotherProtoBench.kyo$kernel$bench$YetAnotherProtoBench$$_$run$38;kyo/kernel/bench/YetAnotherProtoBench.loop$7;kyo/kernel/bench/YetAnotherProtoBench$.ask;kyo/kernel/bench/YetAnotherProtoBench$$anon$97.<init> 5
thread_start;_pthread_start;thread_native_entry;Thread::call_run;WorkerThread::run;semaphore_wait_trap 9
java/lang/Thread.run;java/lang/Thread.runWith;java/util/concurrent/ThreadPoolExecutor$Worker.run;java/util/concurrent/ThreadPoolExecutor.runWorker;java/util/concurrent/FutureTask.run;java/util/concurrent/Executors$RunnableAdapter.call;java/util/concurrent/FutureTask.run;org/openjdk/jmh/runner/BenchmarkHandler$BenchmarkTask.call;org/openjdk/jmh/runner/BenchmarkHandler$BenchmarkTask.call;java/lang/reflect/Method.invoke;jdk/internal/reflect/DirectMethodHandleAccessor.invoke;jdk/internal/reflect/DirectMethodHandleAccessor.invokeImpl;java/lang/invoke/LambdaForm$MH.0x000001fe01061400.invokeExact_MT;java/lang/invoke/LambdaForm$MH.0x000001fe01061000.invoke;java/lang/invoke/DirectMethodHandle$Holder.invokeSpecial;kyo/kernel/bench/jmh_generated/YetAnotherProtoBench_suspensionBaseline_jmhTest.suspensionBaseline_AverageTime;kyo/kernel/bench/jmh_generated/YetAnotherProtoBench_suspensionBaseline_jmhTest.suspensionBaseline_avgt_jmhStub;kyo/kernel/bench/YetAnotherProtoBench.suspensionBaseline;kyo/proto/Eval$.apply;kyo/proto/Eval$.loop$1;kyo/kernel/bench/YetAnotherProtoBench$$anon$40.run;kyo/kernel/bench/YetAnotherProtoBench$$anon$40.run;kyo/kernel/bench/YetAnotherProtoBench$$anon$38.apply;kyo/proto/Arrow$Transform.apply$;kyo/proto/Arrow$Transform.apply;kyo/kernel/bench/YetAnotherProtoBench$$anon$38.apply;kyo/kernel/bench/YetAnotherProtoBench.kyo$kernel$bench$YetAnotherProtoBench$$_$run$38;kyo/kernel/bench/YetAnotherProtoBench.loop$7;kyo/kernel/bench/YetAnotherProtoBench.kyo$kernel$bench$YetAnotherProtoBench$$_$run$38;kyo/kernel/bench/YetAnotherProtoBench.arrow$38 1
java/lang/Thread.run;java/lang/Thread.runWith;java/util/concurrent/ThreadPoolExecutor$Worker.run;java/util/concurrent/ThreadPoolExecutor.runWorker;java/util/concurrent/FutureTask.run;java/util/concurrent/Executors$RunnableAdapter.call;java/util/concurrent/FutureTask.run;org/openjdk/jmh/runner/BenchmarkHandler$BenchmarkTask.call;org/openjdk/jmh/runner/BenchmarkHandler$BenchmarkTask.call;java/lang/reflect/Method.invoke;jdk/internal/reflect/DirectMethodHandleAccessor.invoke;jdk/internal/reflect/DirectMethodHandleAccessor.invokeImpl;java/lang/invoke/LambdaForm$MH.0x000001fe01061400.invokeExact_MT;java/lang/invoke/LambdaForm$MH.0x000001fe01061000.invoke;java/lang/invoke/DirectMethodHandle$Holder.invokeSpecial;kyo/kernel/bench/jmh_generated/YetAnotherProtoBench_suspensionBaseline_jmhTest.suspensionBaseline_AverageTime;kyo/kernel/bench/jmh_generated/YetAnotherProtoBench_suspensionBaseline_jmhTest.suspensionBaseline_avgt_jmhStub;kyo/kernel/bench/YetAnotherProtoBench.suspensionBaseline;kyo/proto/Eval$.apply;kyo/proto/Eval$.loop$1;kyo/kernel/bench/YetAnotherProtoBench$$anon$40.run;kyo/kernel/bench/YetAnotherProtoBench$$anon$40.run;kyo/kernel/bench/YetAnotherProtoBench$$anon$38.apply;kyo/proto/Arrow$Transform.apply$;kyo/proto/Arrow$Transform.apply;kyo/kernel/bench/YetAnotherProtoBench$$anon$38.apply 1
java/lang/Thread.run;java/lang/Thread.runWith;java/util/concurrent/ThreadPoolExecutor$Worker.run;java/util/concurrent/ThreadPoolExecutor.runWorker;java/util/concurrent/FutureTask.run;java/util/concurrent/Executors$RunnableAdapter.call;java/util/concurrent/FutureTask.run;org/openjdk/jmh/runner/BenchmarkHandler$BenchmarkTask.call;org/openjdk/jmh/runner/BenchmarkHandler$BenchmarkTask.call;java/lang/reflect/Method.invoke;jdk/internal/reflect/DirectMethodHandleAccessor.invoke;jdk/internal/reflect/DirectMethodHandleAccessor.invokeImpl;java/lang/invoke/LambdaForm$MH.0x000001fe01061400.invokeExact_MT;java/lang/invoke/LambdaForm$MH.0x000001fe01061000.invoke;java/lang/invoke/DirectMethodHandle$Holder.invokeSpecial;kyo/kernel/bench/jmh_generated/YetAnotherProtoBench_suspensionBaseline_jmhTest.suspensionBaseline_AverageTime;kyo/kernel/bench/jmh_generated/YetAnotherProtoBench_suspensionBaseline_jmhTest.suspensionBaseline_avgt_jmhStub;kyo/kernel/bench/YetAnotherProtoBench.suspensionBaseline;kyo/proto/Eval$.apply;kyo/proto/Eval$.loop$1;kyo/kernel/bench/YetAnotherProtoBench$$anon$40.run;kyo/kernel/bench/YetAnotherProtoBench$$anon$40.run;kyo/kernel/bench/YetAnotherProtoBench$$anon$38.apply;kyo/proto/Arrow$Transform.apply$;kyo/proto/Arrow$Transform.apply;kyo/kernel/bench/YetAnotherProtoBench$$anon$38.apply;kyo/kernel/bench/YetAnotherProtoBench.kyo$kernel$bench$YetAnotherProtoBench$$_$run$38;kyo/kernel/bench/YetAnotherProtoBench.loop$7;kyo/kernel/bench/YetAnotherProtoBench.kyo$kernel$bench$YetAnotherProtoBench$$_$run$38;kyo/kernel/bench/YetAnotherProtoBench.arrow$38;kyo/kernel/bench/YetAnotherProtoBench$$anon$38.<init> 1
java/lang/Thread.run;java/lang/Thread.runWith;java/util/concurrent/ThreadPoolExecutor$Worker.run;java/util/concurrent/ThreadPoolExecutor.runWorker;java/util/concurrent/FutureTask.run;java/util/concurrent/Executors$RunnableAdapter.call;java/util/concurrent/FutureTask.run;org/openjdk/jmh/runner/BenchmarkHandler$BenchmarkTask.call;org/openjdk/jmh/runner/BenchmarkHandler$BenchmarkTask.call;java/lang/reflect/Method.invoke;jdk/internal/reflect/DirectMethodHandleAccessor.invoke;jdk/internal/reflect/DirectMethodHandleAccessor.invokeImpl;java/lang/invoke/LambdaForm$MH.0x000001fe01061400.invokeExact_MT;java/lang/invoke/LambdaForm$MH.0x000001fe01061000.invoke;java/lang/invoke/DirectMethodHandle$Holder.invokeSpecial;kyo/kernel/bench/jmh_generated/YetAnotherProtoBench_suspensionBaseline_jmhTest.suspensionBaseline_AverageTime;kyo/kernel/bench/jmh_generated/YetAnotherProtoBench_suspensionBaseline_jmhTest.suspensionBaseline_avgt_jmhStub;kyo/kernel/bench/YetAnotherProtoBench.suspensionBaseline;kyo/proto/Eval$.apply;kyo/proto/Eval$.loop$1;kyo/proto/Stack.dump;kyo/proto/Stack.dump;kyo/proto/Stack.loop$2 2
java/lang/Thread.run;java/lang/Thread.runWith;java/util/concurrent/ThreadPoolExecutor$Worker.run;java/util/concurrent/ThreadPoolExecutor.runWorker;java/util/concurrent/FutureTask.run;java/util/concurrent/Executors$RunnableAdapter.call;java/util/concurrent/FutureTask.run;org/openjdk/jmh/runner/BenchmarkHandler$BenchmarkTask.call;org/openjdk/jmh/runner/BenchmarkHandler$BenchmarkTask.call;java/lang/reflect/Method.invoke;jdk/internal/reflect/DirectMethodHandleAccessor.invoke;jdk/internal/reflect/DirectMethodHandleAccessor.invokeImpl;java/lang/invoke/LambdaForm$MH.0x000001fe01061400.invokeExact_MT;java/lang/invoke/LambdaForm$MH.0x000001fe01061000.invoke;java/lang/invoke/DirectMethodHandle$Holder.invokeSpecial;kyo/kernel/bench/jmh_generated/YetAnotherProtoBench_suspensionBaseline_jmhTest.suspensionBaseline_AverageTime;kyo/kernel/bench/jmh_generated/YetAnotherProtoBench_suspensionBaseline_jmhTest.suspensionBaseline_avgt_jmhStub;kyo/kernel/bench/YetAnotherProtoBench.suspensionBaseline;kyo/proto/Eval$.apply;kyo/proto/Eval$.loop$1;kyo/proto/Stack.dump;kyo/proto/Stack.dump;kyo/proto/Stack.loop$2 11
java/lang/Thread.run;java/lang/Thread.runWith;java/util/concurrent/ThreadPoolExecutor$Worker.run;java/util/concurrent/ThreadPoolExecutor.runWorker;java/util/concurrent/FutureTask.run;java/util/concurrent/Executors$RunnableAdapter.call;java/util/concurrent/FutureTask.run;org/openjdk/jmh/runner/BenchmarkHandler$BenchmarkTask.call;org/openjdk/jmh/runner/BenchmarkHandler$BenchmarkTask.call;java/lang/reflect/Method.invoke;jdk/internal/reflect/DirectMethodHandleAccessor.invoke;jdk/internal/reflect/DirectMethodHandleAccessor.invokeImpl;java/lang/invoke/LambdaForm$MH.0x000001fe01061400.invokeExact_MT;java/lang/invoke/LambdaForm$MH.0x000001fe01061000.invoke;java/lang/invoke/DirectMethodHandle$Holder.invokeSpecial;kyo/kernel/bench/jmh_generated/YetAnotherProtoBench_suspensionBaseline_jmhTest.suspensionBaseline_AverageTime;kyo/kernel/bench/jmh_generated/YetAnotherProtoBench_suspensionBaseline_jmhTest.suspensionBaseline_avgt_jmhStub;kyo/kernel/bench/YetAnotherProtoBench.suspensionBaseline;kyo/proto/Eval$.apply;kyo/proto/Eval$.loop$1;kyo/kernel/bench/YetAnotherProtoBench$$anon$40.run;kyo/kernel/bench/YetAnotherProtoBench$$anon$40.run;kyo/kernel/bench/YetAnotherProtoBench$$anon$38.apply;kyo/proto/Arrow$Transform.apply$;kyo/proto/Arrow$Transform.apply;kyo/kernel/bench/YetAnotherProtoBench$$anon$38.apply;kyo/kernel/bench/YetAnotherProtoBench.kyo$kernel$bench$YetAnotherProtoBench$$_$run$38;kyo/kernel/bench/YetAnotherProtoBench.loop$7;kyo/kernel/bench/YetAnotherProtoBench.kyo$kernel$bench$YetAnotherProtoBench$$_$run$38;kyo/proto/Kyo$Defer.apply 8
java/lang/Thread.run;java/lang/Thread.runWith;java/util/concurrent/ThreadPoolExecutor$Worker.run;java/util/concurrent/ThreadPoolExecutor.runWorker;java/util/concurrent/FutureTask.run;java/util/concurrent/Executors$RunnableAdapter.call;java/util/concurrent/FutureTask.run;org/openjdk/jmh/runner/BenchmarkHandler$BenchmarkTask.call;org/openjdk/jmh/runner/BenchmarkHandler$BenchmarkTask.call;java/lang/reflect/Method.invoke;jdk/internal/reflect/DirectMethodHandleAccessor.invoke;jdk/internal/reflect/DirectMethodHandleAccessor.invokeImpl;java/lang/invoke/LambdaForm$MH.0x000001fe01061400.invokeExact_MT;java/lang/invoke/LambdaForm$MH.0x000001fe01061000.invoke;java/lang/invoke/DirectMethodHandle$Holder.invokeSpecial;kyo/kernel/bench/jmh_generated/YetAnotherProtoBench_suspensionBaseline_jmhTest.suspensionBaseline_AverageTime;kyo/kernel/bench/jmh_generated/YetAnotherProtoBench_suspensionBaseline_jmhTest.suspensionBaseline_avgt_jmhStub;kyo/kernel/bench/YetAnotherProtoBench.suspensionBaseline;kyo/proto/Eval$.apply;kyo/proto/Eval$.loop$1;kyo/kernel/bench/YetAnotherProtoBench$$anon$40.run;kyo/kernel/bench/YetAnotherProtoBench$$anon$40.run;kyo/kernel/bench/YetAnotherProtoBench$$anon$38.apply;kyo/proto/Arrow$Transform.apply$;kyo/proto/Arrow$Transform.apply;kyo/kernel/bench/YetAnotherProtoBench$$anon$38.apply;kyo/kernel/bench/YetAnotherProtoBench.kyo$kernel$bench$YetAnotherProtoBench$$_$run$38;kyo/kernel/bench/YetAnotherProtoBench.loop$7;kyo/kernel/bench/YetAnotherProtoBench$.ask 6
java/lang/Thread.run;java/lang/Thread.runWith;java/util/concurrent/ThreadPoolExecutor$Worker.run;java/util/concurrent/ThreadPoolExecutor.runWorker;java/util/concurrent/FutureTask.run;java/util/concurrent/Executors$RunnableAdapter.call;java/util/concurrent/FutureTask.run;org/openjdk/jmh/runner/BenchmarkHandler$BenchmarkTask.call;org/openjdk/jmh/runner/BenchmarkHandler$BenchmarkTask.call;java/lang/reflect/Method.invoke;jdk/internal/reflect/DirectMethodHandleAccessor.invoke;jdk/internal/reflect/DirectMethodHandleAccessor.invokeImpl;java/lang/invoke/LambdaForm$MH.0x000001fe01061400.invokeExact_MT;java/lang/invoke/LambdaForm$MH.0x000001fe01061000.invoke;java/lang/invoke/DirectMethodHandle$Holder.invokeSpecial;kyo/kernel/bench/jmh_generated/YetAnotherProtoBench_suspensionBaseline_jmhTest.suspensionBaseline_AverageTime;kyo/kernel/bench/jmh_generated/YetAnotherProtoBench_suspensionBaseline_jmhTest.suspensionBaseline_avgt_jmhStub;kyo/kernel/bench/YetAnotherProtoBench.suspensionBaseline;kyo/proto/Eval$.apply;kyo/proto/Eval$.loop$1;kyo/kernel/bench/YetAnotherProtoBench$$anon$40.run;kyo/kernel/bench/YetAnotherProtoBench$$anon$40.run;kyo/kernel/bench/YetAnotherProtoBench$$anon$38.apply;kyo/proto/Arrow$Transform.apply$;kyo/proto/Arrow$Transform.apply;kyo/kernel/bench/YetAnotherProtoBench$$anon$38.apply;kyo/kernel/bench/YetAnotherProtoBench.kyo$kernel$bench$YetAnotherProtoBench$$_$run$38;kyo/kernel/bench/YetAnotherProtoBench.loop$7;kyo/kernel/bench/YetAnotherProtoBench$.ask;kyo/kernel/bench/YetAnotherProtoBench$$anon$97.<init> 2
java/lang/Thread.run;java/lang/Thread.runWith;java/util/concurrent/ThreadPoolExecutor$Worker.run;java/util/concurrent/ThreadPoolExecutor.runWorker;java/util/concurrent/FutureTask.run;java/util/concurrent/Executors$RunnableAdapter.call;java/util/concurrent/FutureTask.run;org/openjdk/jmh/runner/BenchmarkHandler$BenchmarkTask.call;org/openjdk/jmh/runner/BenchmarkHandler$BenchmarkTask.call;java/lang/reflect/Method.invoke;jdk/internal/reflect/DirectMethodHandleAccessor.invoke;jdk/internal/reflect/DirectMethodHandleAccessor.invokeImpl;java/lang/invoke/LambdaForm$MH.0x000001fe01061400.invokeExact_MT;java/lang/invoke/LambdaForm$MH.0x000001fe01061000.invoke;java/lang/invoke/DirectMethodHandle$Holder.invokeSpecial;kyo/kernel/bench/jmh_generated/YetAnotherProtoBench_suspensionBaseline_jmhTest.suspensionBaseline_AverageTime;kyo/kernel/bench/jmh_generated/YetAnotherProtoBench_suspensionBaseline_jmhTest.suspensionBaseline_avgt_jmhStub;kyo/kernel/bench/YetAnotherProtoBench.suspensionBaseline;kyo/proto/Eval$.apply;kyo/proto/Eval$.loop$1;kyo/proto/Stack.push;kyo/proto/Stack.ensure 6
java/lang/Thread.run;java/lang/Thread.runWith;java/util/concurrent/ThreadPoolExecutor$Worker.run;java/util/concurrent/ThreadPoolExecutor.runWorker;java/util/concurrent/FutureTask.run;java/util/concurrent/Executors$RunnableAdapter.call;java/util/concurrent/FutureTask.run;org/openjdk/jmh/runner/BenchmarkHandler$BenchmarkTask.call;org/openjdk/jmh/runner/BenchmarkHandler$BenchmarkTask.call;java/lang/reflect/Method.invoke;jdk/internal/reflect/DirectMethodHandleAccessor.invoke;jdk/internal/reflect/DirectMethodHandleAccessor.invokeImpl;java/lang/invoke/LambdaForm$MH.0x000001fe01061400.invokeExact_MT;java/lang/invoke/LambdaForm$MH.0x000001fe01061000.invoke;java/lang/invoke/DirectMethodHandle$Holder.invokeSpecial;kyo/kernel/bench/jmh_generated/YetAnotherProtoBench_suspensionBaseline_jmhTest.suspensionBaseline_AverageTime;kyo/kernel/bench/jmh_generated/YetAnotherProtoBench_suspensionBaseline_jmhTest.suspensionBaseline_avgt_jmhStub;kyo/kernel/bench/YetAnotherProtoBench.suspensionBaseline;kyo/proto/Eval$.apply;kyo/proto/Eval$.loop$1 2
java/lang/Thread.run;java/lang/Thread.runWith;java/util/concurrent/ThreadPoolExecutor$Worker.run;java/util/concurrent/ThreadPoolExecutor.runWorker;java/util/concurrent/FutureTask.run;java/util/concurrent/Executors$RunnableAdapter.call;java/util/concurrent/FutureTask.run;org/openjdk/jmh/runner/BenchmarkHandler$BenchmarkTask.call;org/openjdk/jmh/runner/BenchmarkHandler$BenchmarkTask.call;java/lang/reflect/Method.invoke;jdk/internal/reflect/DirectMethodHandleAccessor.invoke;jdk/internal/reflect/DirectMethodHandleAccessor.invokeImpl;java/lang/invoke/LambdaForm$MH.0x000001fe01061400.invokeExact_MT;java/lang/invoke/LambdaForm$MH.0x000001fe01061000.invoke;java/lang/invoke/DirectMethodHandle$Holder.invokeSpecial;kyo/kernel/bench/jmh_generated/YetAnotherProtoBench_suspensionBaseline_jmhTest.suspensionBaseline_AverageTime;kyo/kernel/bench/jmh_generated/YetAnotherProtoBench_suspensionBaseline_jmhTest.suspensionBaseline_avgt_jmhStub;kyo/kernel/bench/YetAnotherProtoBench.suspensionBaseline;kyo/proto/Eval$.apply;kyo/proto/Eval$.loop$1 2
java/lang/Thread.run;java/lang/Thread.runWith;java/util/concurrent/ThreadPoolExecutor$Worker.run;java/util/concurrent/ThreadPoolExecutor.runWorker;java/util/concurrent/FutureTask.run;java/util/concurrent/Executors$RunnableAdapter.call;java/util/concurrent/FutureTask.run;org/openjdk/jmh/runner/BenchmarkHandler$BenchmarkTask.call;org/openjdk/jmh/runner/BenchmarkHandler$BenchmarkTask.call;java/lang/reflect/Method.invoke;jdk/internal/reflect/DirectMethodHandleAccessor.invoke;jdk/internal/reflect/DirectMethodHandleAccessor.invokeImpl;java/lang/invoke/LambdaForm$MH.0x000001fe01061400.invokeExact_MT;java/lang/invoke/LambdaForm$MH.0x000001fe01061000.invoke;java/lang/invoke/DirectMethodHandle$Holder.invokeSpecial;kyo/kernel/bench/jmh_generated/YetAnotherProtoBench_suspensionBaseline_jmhTest.suspensionBaseline_AverageTime;kyo/kernel/bench/jmh_generated/YetAnotherProtoBench_suspensionBaseline_jmhTest.suspensionBaseline_avgt_jmhStub;kyo/kernel/bench/YetAnotherProtoBench.suspensionBaseline;kyo/proto/Eval$.apply;kyo/proto/Eval$.loop$1;kyo/proto/Stack.dump;kyo/proto/Stack.dump;kyo/proto/Stack.loop$2 14
java/lang/Thread.run;java/lang/Thread.runWith;java/util/concurrent/ThreadPoolExecutor$Worker.run;java/util/concurrent/ThreadPoolExecutor.runWorker;java/util/concurrent/FutureTask.run;java/util/concurrent/Executors$RunnableAdapter.call;java/util/concurrent/FutureTask.run;org/openjdk/jmh/runner/BenchmarkHandler$BenchmarkTask.call;org/openjdk/jmh/runner/BenchmarkHandler$BenchmarkTask.call;java/lang/reflect/Method.invoke;jdk/internal/reflect/DirectMethodHandleAccessor.invoke;jdk/internal/reflect/DirectMethodHandleAccessor.invokeImpl;java/lang/invoke/LambdaForm$MH.0x000001fe01061400.invokeExact_MT;java/lang/invoke/LambdaForm$MH.0x000001fe01061000.invoke;java/lang/invoke/DirectMethodHandle$Holder.invokeSpecial;kyo/kernel/bench/jmh_generated/YetAnotherProtoBench_suspensionBaseline_jmhTest.suspensionBaseline_AverageTime;kyo/kernel/bench/jmh_generated/YetAnotherProtoBench_suspensionBaseline_jmhTest.suspensionBaseline_avgt_jmhStub;kyo/kernel/bench/YetAnotherProtoBench.suspensionBaseline;kyo/proto/Eval$.apply;kyo/proto/Eval$.loop$1;kyo/kernel/bench/YetAnotherProtoBench$$anon$40.run;kyo/kernel/bench/YetAnotherProtoBench$$anon$40.run;kyo/kernel/bench/YetAnotherProtoBench$$anon$38.apply;kyo/proto/Arrow$Transform.apply$;kyo/proto/Arrow$Transform.apply;kyo/kernel/bench/YetAnotherProtoBench$$anon$38.apply;kyo/kernel/bench/YetAnotherProtoBench.kyo$kernel$bench$YetAnotherProtoBench$$_$run$38;kyo/proto/Safepoint.get;java/util/concurrent/atomic/AtomicReferenceArray.get;java/lang/invoke/VarHandleGuards.guard_LI_L;java/lang/invoke/VarHandleReferences$Array.getVolatile 1
java/lang/Thread.run;java/lang/Thread.runWith;java/util/concurrent/ThreadPoolExecutor$Worker.run;java/util/concurrent/ThreadPoolExecutor.runWorker;java/util/concurrent/FutureTask.run;java/util/concurrent/Executors$RunnableAdapter.call;java/util/concurrent/FutureTask.run;org/openjdk/jmh/runner/BenchmarkHandler$BenchmarkTask.call;org/openjdk/jmh/runner/BenchmarkHandler$BenchmarkTask.call;java/lang/reflect/Method.invoke;jdk/internal/reflect/DirectMethodHandleAccessor.invoke;jdk/internal/reflect/DirectMethodHandleAccessor.invokeImpl;java/lang/invoke/LambdaForm$MH.0x000001fe01061400.invokeExact_MT;java/lang/invoke/LambdaForm$MH.0x000001fe01061000.invoke;java/lang/invoke/DirectMethodHandle$Holder.invokeSpecial;kyo/kernel/bench/jmh_generated/YetAnotherProtoBench_suspensionBaseline_jmhTest.suspensionBaseline_AverageTime;kyo/kernel/bench/jmh_generated/YetAnotherProtoBench_suspensionBaseline_jmhTest.suspensionBaseline_avgt_jmhStub;kyo/kernel/bench/YetAnotherProtoBench.suspensionBaseline;kyo/proto/Eval$.apply;kyo/proto/Eval$.loop$1;kyo/kernel/bench/YetAnotherProtoBench$$anon$40.run;kyo/kernel/bench/YetAnotherProtoBench$$anon$40.run;kyo/kernel/bench/YetAnotherProtoBench$$anon$38.apply;kyo/proto/Arrow$Transform.apply$;kyo/proto/Arrow$Transform.apply;kyo/kernel/bench/YetAnotherProtoBench$$anon$38.apply 2
java/lang/Thread.run;java/lang/Thread.runWith;java/util/concurrent/ThreadPoolExecutor$Worker.run;java/util/concurrent/ThreadPoolExecutor.runWorker;java/util/concurrent/FutureTask.run;java/util/concurrent/Executors$RunnableAdapter.call;java/util/concurrent/FutureTask.run;org/openjdk/jmh/runner/BenchmarkHandler$BenchmarkTask.call;org/openjdk/jmh/runner/BenchmarkHandler$BenchmarkTask.call;java/lang/reflect/Method.invoke;jdk/internal/reflect/DirectMethodHandleAccessor.invoke;jdk/internal/reflect/DirectMethodHandleAccessor.invokeImpl;java/lang/invoke/LambdaForm$MH.0x000001fe01061400.invokeExact_MT;java/lang/invoke/LambdaForm$MH.0x000001fe01061000.invoke;java/lang/invoke/DirectMethodHandle$Holder.invokeSpecial;kyo/kernel/bench/jmh_generated/YetAnotherProtoBench_suspensionBaseline_jmhTest.suspensionBaseline_AverageTime;kyo/kernel/bench/jmh_generated/YetAnotherProtoBench_suspensionBaseline_jmhTest.suspensionBaseline_avgt_jmhStub;kyo/kernel/bench/YetAnotherProtoBench.suspensionBaseline;kyo/proto/Eval$.apply;kyo/proto/Eval$.loop$1 2
