java/lang/Thread.run;java/lang/Thread.runWith;java/util/concurrent/ThreadPoolExecutor$Worker.run;java/util/concurrent/ThreadPoolExecutor.runWorker;java/util/concurrent/FutureTask.run;java/util/concurrent/Executors$RunnableAdapter.call;java/util/concurrent/FutureTask.run;org/openjdk/jmh/runner/BenchmarkHandler$BenchmarkTask.call;org/openjdk/jmh/runner/BenchmarkHandler$BenchmarkTask.call;java/lang/reflect/Method.invoke;jdk/internal/reflect/DirectMethodHandleAccessor.invoke;jdk/internal/reflect/DirectMethodHandleAccessor.invokeImpl;java/lang/invoke/LambdaForm$MH.0x0000040001061400.invokeExact_MT;java/lang/invoke/LambdaForm$MH.0x0000040001061000.invoke;java/lang/invoke/DirectMethodHandle$Holder.invokeSpecial;kyo/kernel/bench/jmh_generated/YetAnotherProtoBench_handleLoopAnswersInPlace_jmhTest.handleLoopAnswersInPlace_AverageTime;kyo/kernel/bench/jmh_generated/YetAnotherProtoBench_handleLoopAnswersInPlace_jmhTest.handleLoopAnswersInPlace_avgt_jmhStub;kyo/kernel/bench/YetAnotherProtoBench.handleLoopAnswersInPlace;kyo/proto/Eval$.apply;kyo/proto/Eval$.loop$1;kyo/kernel/bench/YetAnotherProtoBench$$anon$44.apply;kyo/kernel/bench/YetAnotherProtoBench.kyo$kernel$bench$YetAnotherProtoBench$$_$run$39;kyo/kernel/bench/YetAnotherProtoBench.loop$9;kyo/kernel/bench/YetAnotherProtoBench.kyo$kernel$bench$YetAnotherProtoBench$$_$run$39;kyo/kernel/bench/YetAnotherProtoBench.arrow$39;kyo/kernel/bench/YetAnotherProtoBench$$anon$44.<init> 2
java/lang/Thread.run;java/lang/Thread.runWith;java/util/concurrent/ThreadPoolExecutor$Worker.run;java/util/concurrent/ThreadPoolExecutor.runWorker;java/util/concurrent/FutureTask.run;java/util/concurrent/Executors$RunnableAdapter.call;java/util/concurrent/FutureTask.run;org/openjdk/jmh/runner/BenchmarkHandler$BenchmarkTask.call;org/openjdk/jmh/runner/BenchmarkHandler$BenchmarkTask.call;java/lang/reflect/Method.invoke;jdk/internal/reflect/DirectMethodHandleAccessor.invoke;jdk/internal/reflect/DirectMethodHandleAccessor.invokeImpl;java/lang/invoke/LambdaForm$MH.0x0000040001061400.invokeExact_MT;java/lang/invoke/LambdaForm$MH.0x0000040001061000.invoke;java/lang/invoke/DirectMethodHandle$Holder.invokeSpecial;kyo/kernel/bench/jmh_generated/YetAnotherProtoBench_handleLoopAnswersInPlace_jmhTest.handleLoopAnswersInPlace_AverageTime;kyo/kernel/bench/jmh_generated/YetAnotherProtoBench_handleLoopAnswersInPlace_jmhTest.handleLoopAnswersInPlace_avgt_jmhStub;kyo/kernel/bench/YetAnotherProtoBench.handleLoopAnswersInPlace;kyo/proto/Eval$.apply;kyo/proto/Eval$.loop$1;kyo/proto/Stack.find;kyo/proto/Stack.loop$1 8
java/lang/Thread.run;java/lang/Thread.runWith;java/util/concurrent/ThreadPoolExecutor$Worker.run;java/util/concurrent/ThreadPoolExecutor.runWorker;java/util/concurrent/FutureTask.run;java/util/concurrent/Executors$RunnableAdapter.call;java/util/concurrent/FutureTask.run;org/openjdk/jmh/runner/BenchmarkHandler$BenchmarkTask.call;org/openjdk/jmh/runner/BenchmarkHandler$BenchmarkTask.call;java/lang/reflect/Method.invoke;jdk/internal/reflect/DirectMethodHandleAccessor.invoke;jdk/internal/reflect/DirectMethodHandleAccessor.invokeImpl;java/lang/invoke/LambdaForm$MH.0x0000040001061400.invokeExact_MT;java/lang/invoke/LambdaForm$MH.0x0000040001061000.invoke;java/lang/invoke/DirectMethodHandle$Holder.invokeSpecial;kyo/kernel/bench/jmh_generated/YetAnotherProtoBench_handleLoopAnswersInPlace_jmhTest.handleLoopAnswersInPlace_AverageTime;kyo/kernel/bench/jmh_generated/YetAnotherProtoBench_handleLoopAnswersInPlace_jmhTest.handleLoopAnswersInPlace_avgt_jmhStub;kyo/kernel/bench/YetAnotherProtoBench.handleLoopAnswersInPlace;kyo/proto/Eval$.apply;kyo/proto/Eval$.loop$1 1
java/lang/Thread.run;java/lang/Thread.runWith;java/util/concurrent/ThreadPoolExecutor$Worker.run;java/util/concurrent/ThreadPoolExecutor.runWorker;java/util/concurrent/FutureTask.run;java/util/concurrent/Executors$RunnableAdapter.call;java/util/concurrent/FutureTask.run;org/openjdk/jmh/runner/BenchmarkHandler$BenchmarkTask.call;org/openjdk/jmh/runner/BenchmarkHandler$BenchmarkTask.call;java/lang/reflect/Method.invoke;jdk/internal/reflect/DirectMethodHandleAccessor.invoke;jdk/internal/reflect/DirectMethodHandleAccessor.invokeImpl;java/lang/invoke/LambdaForm$MH.0x0000040001061400.invokeExact_MT;java/lang/invoke/LambdaForm$MH.0x0000040001061000.invoke;java/lang/invoke/DirectMethodHandle$Holder.invokeSpecial;kyo/kernel/bench/jmh_generated/YetAnotherProtoBench_handleLoopAnswersInPlace_jmhTest.handleLoopAnswersInPlace_AverageTime;kyo/kernel/bench/jmh_generated/YetAnotherProtoBench_handleLoopAnswersInPlace_jmhTest.handleLoopAnswersInPlace_avgt_jmhStub;kyo/kernel/bench/YetAnotherProtoBench.handleLoopAnswersInPlace;kyo/proto/Eval$.apply;kyo/proto/Eval$.loop$1;kyo/kernel/bench/YetAnotherProtoBench$$anon$44.apply;kyo/kernel/bench/YetAnotherProtoBench.kyo$kernel$bench$YetAnotherProtoBench$$_$run$39;kyo/kernel/bench/YetAnotherProtoBench.loop$9;kyo/kernel/bench/YetAnotherProtoBench$.ask 1
java/lang/Thread.run;java/lang/Thread.runWith;java/util/concurrent/ThreadPoolExecutor$Worker.run;java/util/concurrent/ThreadPoolExecutor.runWorker;java/util/concurrent/FutureTask.run;java/util/concurrent/Executors$RunnableAdapter.call;java/util/concurrent/FutureTask.run;org/openjdk/jmh/runner/BenchmarkHandler$BenchmarkTask.call;org/openjdk/jmh/runner/BenchmarkHandler$BenchmarkTask.call;java/lang/reflect/Method.invoke;jdk/internal/reflect/DirectMethodHandleAccessor.invoke;jdk/internal/reflect/DirectMethodHandleAccessor.invokeImpl;java/lang/invoke/LambdaForm$MH.0x0000040001061400.invokeExact_MT;java/lang/invoke/LambdaForm$MH.0x0000040001061000.invoke;java/lang/invoke/DirectMethodHandle$Holder.invokeSpecial;kyo/kernel/bench/jmh_generated/YetAnotherProtoBench_handleLoopAnswersInPlace_jmhTest.handleLoopAnswersInPlace_AverageTime;kyo/kernel/bench/jmh_generated/YetAnotherProtoBench_handleLoopAnswersInPlace_jmhTest.handleLoopAnswersInPlace_avgt_jmhStub;kyo/kernel/bench/YetAnotherProtoBench.handleLoopAnswersInPlace;kyo/proto/Eval$.apply;kyo/proto/Eval$.loop$1;kyo/proto/Stack.state 1
java/lang/Thread.run;java/lang/Thread.runWith;java/util/concurrent/ThreadPoolExecutor$Worker.run;java/util/concurrent/ThreadPoolExecutor.runWorker;java/util/concurrent/FutureTask.run;java/util/concurrent/Executors$RunnableAdapter.call;java/util/concurrent/FutureTask.run;org/openjdk/jmh/runner/BenchmarkHandler$BenchmarkTask.call;org/openjdk/jmh/runner/BenchmarkHandler$BenchmarkTask.call;java/lang/reflect/Method.invoke;jdk/internal/reflect/DirectMethodHandleAccessor.invoke;jdk/internal/reflect/DirectMethodHandleAccessor.invokeImpl;java/lang/invoke/LambdaForm$MH.0x0000040001061400.invokeExact_MT;java/lang/invoke/LambdaForm$MH.0x0000040001061000.invoke;java/lang/invoke/DirectMethodHandle$Holder.invokeSpecial;kyo/kernel/bench/jmh_generated/YetAnotherProtoBench_handleLoopAnswersInPlace_jmhTest.handleLoopAnswersInPlace_AverageTime;kyo/kernel/bench/jmh_generated/YetAnotherProtoBench_handleLoopAnswersInPlace_jmhTest.handleLoopAnswersInPlace_avgt_jmhStub;kyo/kernel/bench/YetAnotherProtoBench.handleLoopAnswersInPlace;kyo/proto/Eval$.apply;kyo/proto/Eval$.loop$1 15
java/lang/Thread.run;java/lang/Thread.runWith;java/util/concurrent/ThreadPoolExecutor$Worker.run;java/util/concurrent/ThreadPoolExecutor.runWorker;java/util/concurrent/FutureTask.run;java/util/concurrent/Executors$RunnableAdapter.call;java/util/concurrent/FutureTask.run;org/openjdk/jmh/runner/BenchmarkHandler$BenchmarkTask.call;org/openjdk/jmh/runner/BenchmarkHandler$BenchmarkTask.call;java/lang/reflect/Method.invoke;jdk/internal/reflect/DirectMethodHandleAccessor.invoke;jdk/internal/reflect/DirectMethodHandleAccessor.invokeImpl;java/lang/invoke/LambdaForm$MH.0x0000040001061400.invokeExact_MT;java/lang/invoke/LambdaForm$MH.0x0000040001061000.invoke;java/lang/invoke/DirectMethodHandle$Holder.invokeSpecial;kyo/kernel/bench/jmh_generated/YetAnotherProtoBench_handleLoopAnswersInPlace_jmhTest.handleLoopAnswersInPlace_AverageTime;kyo/kernel/bench/jmh_generated/YetAnotherProtoBench_handleLoopAnswersInPlace_jmhTest.handleLoopAnswersInPlace_avgt_jmhStub;kyo/kernel/bench/YetAnotherProtoBench.handleLoopAnswersInPlace;kyo/proto/Eval$.apply;kyo/proto/Eval$.loop$1;kyo/proto/Stack.dump;kyo/proto/Stack.boundary$1 3
java/lang/Thread.run;java/lang/Thread.runWith;java/util/concurrent/ThreadPoolExecutor$Worker.run;java/util/concurrent/ThreadPoolExecutor.runWorker;java/util/concurrent/FutureTask.run;java/util/concurrent/Executors$RunnableAdapter.call;java/util/concurrent/FutureTask.run;org/openjdk/jmh/runner/BenchmarkHandler$BenchmarkTask.call;org/openjdk/jmh/runner/BenchmarkHandler$BenchmarkTask.call;java/lang/reflect/Method.invoke;jdk/internal/reflect/DirectMethodHandleAccessor.invoke;jdk/internal/reflect/DirectMethodHandleAccessor.invokeImpl;java/lang/invoke/LambdaForm$MH.0x0000040001061400.invokeExact_MT;java/lang/invoke/LambdaForm$MH.0x0000040001061000.invoke;java/lang/invoke/DirectMethodHandle$Holder.invokeSpecial;kyo/kernel/bench/jmh_generated/YetAnotherProtoBench_handleLoopAnswersInPlace_jmhTest.handleLoopAnswersInPlace_AverageTime;kyo/kernel/bench/jmh_generated/YetAnotherProtoBench_handleLoopAnswersInPlace_jmhTest.handleLoopAnswersInPlace_avgt_jmhStub;kyo/kernel/bench/YetAnotherProtoBench.handleLoopAnswersInPlace;kyo/proto/Eval$.apply;kyo/proto/Eval$.loop$1;kyo/kernel/bench/YetAnotherProtoBench$$anon$44.apply;kyo/kernel/bench/YetAnotherProtoBench.kyo$kernel$bench$YetAnotherProtoBench$$_$run$39;kyo/kernel/bench/YetAnotherProtoBench.loop$9;kyo/kernel/bench/YetAnotherProtoBench$.ask 4
java/lang/Thread.run;java/lang/Thread.runWith;java/util/concurrent/ThreadPoolExecutor$Worker.run;java/util/concurrent/ThreadPoolExecutor.runWorker;java/util/concurrent/FutureTask.run;java/util/concurrent/Executors$RunnableAdapter.call;java/util/concurrent/FutureTask.run;org/openjdk/jmh/runner/BenchmarkHandler$BenchmarkTask.call;org/openjdk/jmh/runner/BenchmarkHandler$BenchmarkTask.call;java/lang/reflect/Method.invoke;jdk/internal/reflect/DirectMethodHandleAccessor.invoke;jdk/internal/reflect/DirectMethodHandleAccessor.invokeImpl;java/lang/invoke/LambdaForm$MH.0x0000040001061400.invokeExact_MT;java/lang/invoke/LambdaForm$MH.0x0000040001061000.invoke;java/lang/invoke/DirectMethodHandle$Holder.invokeSpecial;kyo/kernel/bench/jmh_generated/YetAnotherProtoBench_handleLoopAnswersInPlace_jmhTest.handleLoopAnswersInPlace_AverageTime;kyo/kernel/bench/jmh_generated/YetAnotherProtoBench_handleLoopAnswersInPlace_jmhTest.handleLoopAnswersInPlace_avgt_jmhStub;kyo/kernel/bench/YetAnotherProtoBench.handleLoopAnswersInPlace;kyo/proto/Eval$.apply;kyo/proto/Eval$.loop$1;kyo/proto/Stack.dump;kyo/proto/Stack.boundary$1 1
java/lang/Thread.run;java/lang/Thread.runWith;java/util/concurrent/ThreadPoolExecutor$Worker.run;java/util/concurrent/ThreadPoolExecutor.runWorker;java/util/concurrent/FutureTask.run;java/util/concurrent/Executors$RunnableAdapter.call;java/util/concurrent/FutureTask.run;org/openjdk/jmh/runner/BenchmarkHandler$BenchmarkTask.call;org/openjdk/jmh/runner/BenchmarkHandler$BenchmarkTask.call;java/lang/reflect/Method.invoke;jdk/internal/reflect/DirectMethodHandleAccessor.invoke;jdk/internal/reflect/DirectMethodHandleAccessor.invokeImpl;java/lang/invoke/LambdaForm$MH.0x0000040001061400.invokeExact_MT;java/lang/invoke/LambdaForm$MH.0x0000040001061000.invoke;java/lang/invoke/DirectMethodHandle$Holder.invokeSpecial;kyo/kernel/bench/jmh_generated/YetAnotherProtoBench_handleLoopAnswersInPlace_jmhTest.handleLoopAnswersInPlace_AverageTime;kyo/kernel/bench/jmh_generated/YetAnotherProtoBench_handleLoopAnswersInPlace_jmhTest.handleLoopAnswersInPlace_avgt_jmhStub;kyo/kernel/bench/YetAnotherProtoBench.handleLoopAnswersInPlace;kyo/proto/Eval$.apply;kyo/proto/Eval$.loop$1;kyo/proto/Kyo$Defer$$anon$2.value 4
thread_start;_pthread_start;thread_native_entry;Thread::call_run;WorkerThread::run;G1EvacuateRegionsBaseTask::work;G1EvacuateRegionsTask::evacuate_live_objects;G1ParEvacuateFollowersClosure::do_void;G1ParEvacuateFollowersClosure::offer_termination;TaskTerminator::offer_termination;Monitor::wait_without_safepoint_check;PlatformMonitor::wait;__psynch_cvwait 2
java/lang/Thread.run;java/lang/Thread.runWith;java/util/concurrent/ThreadPoolExecutor$Worker.run;java/util/concurrent/ThreadPoolExecutor.runWorker;java/util/concurrent/FutureTask.run;java/util/concurrent/Executors$RunnableAdapter.call;java/util/concurrent/FutureTask.run;org/openjdk/jmh/runner/BenchmarkHandler$BenchmarkTask.call;org/openjdk/jmh/runner/BenchmarkHandler$BenchmarkTask.call;java/lang/reflect/Method.invoke;jdk/internal/reflect/DirectMethodHandleAccessor.invoke;jdk/internal/reflect/DirectMethodHandleAccessor.invokeImpl;java/lang/invoke/LambdaForm$MH.0x0000040001061400.invokeExact_MT;java/lang/invoke/LambdaForm$MH.0x0000040001061000.invoke;java/lang/invoke/DirectMethodHandle$Holder.invokeSpecial;kyo/kernel/bench/jmh_generated/YetAnotherProtoBench_handleLoopAnswersInPlace_jmhTest.handleLoopAnswersInPlace_AverageTime;kyo/kernel/bench/jmh_generated/YetAnotherProtoBench_handleLoopAnswersInPlace_jmhTest.handleLoopAnswersInPlace_avgt_jmhStub;kyo/kernel/bench/YetAnotherProtoBench.handleLoopAnswersInPlace;kyo/proto/Eval$.apply;kyo/proto/Eval$.loop$1;kyo/kernel/bench/YetAnotherProtoBench$$anon$44.apply;kyo/kernel/bench/YetAnotherProtoBench.kyo$kernel$bench$YetAnotherProtoBench$$_$run$39;kyo/kernel/bench/YetAnotherProtoBench.loop$9;kyo/kernel/bench/YetAnotherProtoBench.kyo$kernel$bench$YetAnotherProtoBench$$_$run$39;kyo/kernel/bench/YetAnotherProtoBench.arrow$39;C2 Runtime new_instance;OptoRuntime::new_instance_C;InstanceKlass::allocate_instance;MemAllocator::allocate;MemAllocator::mem_allocate_inside_tlab_slow;G1CollectedHeap::attempt_allocation;G1CollectedHeap::attempt_allocation_slow;G1AllocRegion::new_alloc_region_and_allocate 1
java/lang/Thread.run;java/lang/Thread.runWith;java/util/concurrent/ThreadPoolExecutor$Worker.run;java/util/concurrent/ThreadPoolExecutor.runWorker;java/util/concurrent/FutureTask.run;java/util/concurrent/Executors$RunnableAdapter.call;java/util/concurrent/FutureTask.run;org/openjdk/jmh/runner/BenchmarkHandler$BenchmarkTask.call;org/openjdk/jmh/runner/BenchmarkHandler$BenchmarkTask.call;java/lang/reflect/Method.invoke;jdk/internal/reflect/DirectMethodHandleAccessor.invoke;jdk/internal/reflect/DirectMethodHandleAccessor.invokeImpl;java/lang/invoke/LambdaForm$MH.0x0000040001061400.invokeExact_MT;java/lang/invoke/LambdaForm$MH.0x0000040001061000.invoke;java/lang/invoke/DirectMethodHandle$Holder.invokeSpecial;kyo/kernel/bench/jmh_generated/YetAnotherProtoBench_handleLoopAnswersInPlace_jmhTest.handleLoopAnswersInPlace_AverageTime;kyo/kernel/bench/jmh_generated/YetAnotherProtoBench_handleLoopAnswersInPlace_jmhTest.handleLoopAnswersInPlace_avgt_jmhStub;kyo/kernel/bench/YetAnotherProtoBench.handleLoopAnswersInPlace;kyo/proto/Eval$.apply;kyo/proto/Eval$.loop$1;kyo/proto/Stack.push;kyo/proto/Stack.ensure 2
java/lang/Thread.run;java/lang/Thread.runWith;java/util/concurrent/ThreadPoolExecutor$Worker.run;java/util/concurrent/ThreadPoolExecutor.runWorker;java/util/concurrent/FutureTask.run;java/util/concurrent/Executors$RunnableAdapter.call;java/util/concurrent/FutureTask.run;org/openjdk/jmh/runner/BenchmarkHandler$BenchmarkTask.call;org/openjdk/jmh/runner/BenchmarkHandler$BenchmarkTask.call;java/lang/reflect/Method.invoke;jdk/internal/reflect/DirectMethodHandleAccessor.invoke;jdk/internal/reflect/DirectMethodHandleAccessor.invokeImpl;java/lang/invoke/LambdaForm$MH.0x0000040001061400.invokeExact_MT;java/lang/invoke/LambdaForm$MH.0x0000040001061000.invoke;java/lang/invoke/DirectMethodHandle$Holder.invokeSpecial;kyo/kernel/bench/jmh_generated/YetAnotherProtoBench_handleLoopAnswersInPlace_jmhTest.handleLoopAnswersInPlace_AverageTime;kyo/kernel/bench/jmh_generated/YetAnotherProtoBench_handleLoopAnswersInPlace_jmhTest.handleLoopAnswersInPlace_avgt_jmhStub;kyo/kernel/bench/YetAnotherProtoBench.handleLoopAnswersInPlace;kyo/proto/Eval$.apply;kyo/proto/Eval$.loop$1;kyo/kernel/bench/YetAnotherProtoBench$$anon$44.apply;kyo/kernel/bench/YetAnotherProtoBench.kyo$kernel$bench$YetAnotherProtoBench$$_$run$39;kyo/proto/Safepoint.enter 3
java/lang/Thread.run;java/lang/Thread.runWith;java/util/concurrent/ThreadPoolExecutor$Worker.run;java/util/concurrent/ThreadPoolExecutor.runWorker;java/util/concurrent/FutureTask.run;java/util/concurrent/Executors$RunnableAdapter.call;java/util/concurrent/FutureTask.run;org/openjdk/jmh/runner/BenchmarkHandler$BenchmarkTask.call;org/openjdk/jmh/runner/BenchmarkHandler$BenchmarkTask.call;java/lang/reflect/Method.invoke;jdk/internal/reflect/DirectMethodHandleAccessor.invoke;jdk/internal/reflect/DirectMethodHandleAccessor.invokeImpl;java/lang/invoke/LambdaForm$MH.0x0000040001061400.invokeExact_MT;java/lang/invoke/LambdaForm$MH.0x0000040001061000.invoke;java/lang/invoke/DirectMethodHandle$Holder.invokeSpecial;kyo/kernel/bench/jmh_generated/YetAnotherProtoBench_handleLoopAnswersInPlace_jmhTest.handleLoopAnswersInPlace_AverageTime;kyo/kernel/bench/jmh_generated/YetAnotherProtoBench_handleLoopAnswersInPlace_jmhTest.handleLoopAnswersInPlace_avgt_jmhStub;kyo/kernel/bench/YetAnotherProtoBench.handleLoopAnswersInPlace;kyo/proto/Eval$.apply;kyo/proto/Eval$.loop$1;kyo/proto/Stack.pop 1
java/lang/Thread.run;java/lang/Thread.runWith;java/util/concurrent/ThreadPoolExecutor$Worker.run;java/util/concurrent/ThreadPoolExecutor.runWorker;java/util/concurrent/FutureTask.run;java/util/concurrent/Executors$RunnableAdapter.call;java/util/concurrent/FutureTask.run;org/openjdk/jmh/runner/BenchmarkHandler$BenchmarkTask.call;org/openjdk/jmh/runner/BenchmarkHandler$BenchmarkTask.call;java/lang/reflect/Method.invoke;jdk/internal/reflect/DirectMethodHandleAccessor.invoke;jdk/internal/reflect/DirectMethodHandleAccessor.invokeImpl;java/lang/invoke/LambdaForm$MH.0x0000040001061400.invokeExact_MT;java/lang/invoke/LambdaForm$MH.0x0000040001061000.invoke;java/lang/invoke/DirectMethodHandle$Holder.invokeSpecial;kyo/kernel/bench/jmh_generated/YetAnotherProtoBench_handleLoopAnswersInPlace_jmhTest.handleLoopAnswersInPlace_AverageTime;kyo/kernel/bench/jmh_generated/YetAnotherProtoBench_handleLoopAnswersInPlace_jmhTest.handleLoopAnswersInPlace_avgt_jmhStub;kyo/kernel/bench/YetAnotherProtoBench.handleLoopAnswersInPlace;kyo/proto/Eval$.apply;kyo/proto/Eval$.loop$1;kyo/proto/Stack.find;kyo/proto/Stack.loop$1 6
java/lang/Thread.run;java/lang/Thread.runWith;java/util/concurrent/ThreadPoolExecutor$Worker.run;java/util/concurrent/ThreadPoolExecutor.runWorker;java/util/concurrent/FutureTask.run;java/util/concurrent/Executors$RunnableAdapter.call;java/util/concurrent/FutureTask.run;org/openjdk/jmh/runner/BenchmarkHandler$BenchmarkTask.call;org/openjdk/jmh/runner/BenchmarkHandler$BenchmarkTask.call;java/lang/reflect/Method.invoke;jdk/internal/reflect/DirectMethodHandleAccessor.invoke;jdk/internal/reflect/DirectMethodHandleAccessor.invokeImpl;java/lang/invoke/LambdaForm$MH.0x0000040001061400.invokeExact_MT;java/lang/invoke/LambdaForm$MH.0x0000040001061000.invoke;java/lang/invoke/DirectMethodHandle$Holder.invokeSpecial;kyo/kernel/bench/jmh_generated/YetAnotherProtoBench_handleLoopAnswersInPlace_jmhTest.handleLoopAnswersInPlace_AverageTime;kyo/kernel/bench/jmh_generated/YetAnotherProtoBench_handleLoopAnswersInPlace_jmhTest.handleLoopAnswersInPlace_avgt_jmhStub;kyo/kernel/bench/YetAnotherProtoBench.handleLoopAnswersInPlace;kyo/proto/Eval$.apply;kyo/proto/Eval$.loop$1 1
java/lang/Thread.run;java/lang/Thread.runWith;java/util/concurrent/ThreadPoolExecutor$Worker.run;java/util/concurrent/ThreadPoolExecutor.runWorker;java/util/concurrent/FutureTask.run;java/util/concurrent/Executors$RunnableAdapter.call;java/util/concurrent/FutureTask.run;org/openjdk/jmh/runner/BenchmarkHandler$BenchmarkTask.call;org/openjdk/jmh/runner/BenchmarkHandler$BenchmarkTask.call;java/lang/reflect/Method.invoke;jdk/internal/reflect/DirectMethodHandleAccessor.invoke;jdk/internal/reflect/DirectMethodHandleAccessor.invokeImpl;java/lang/invoke/LambdaForm$MH.0x0000040001061400.invokeExact_MT;java/lang/invoke/LambdaForm$MH.0x0000040001061000.invoke;java/lang/invoke/DirectMethodHandle$Holder.invokeSpecial;kyo/kernel/bench/jmh_generated/YetAnotherProtoBench_handleLoopAnswersInPlace_jmhTest.handleLoopAnswersInPlace_AverageTime;kyo/kernel/bench/jmh_generated/YetAnotherProtoBench_handleLoopAnswersInPlace_jmhTest.handleLoopAnswersInPlace_avgt_jmhStub;kyo/kernel/bench/YetAnotherProtoBench.handleLoopAnswersInPlace;kyo/proto/Eval$.apply;kyo/proto/Eval$.loop$1;kyo/proto/Stack.find;kyo/proto/Stack.loop$1 1
java/lang/Thread.run;java/lang/Thread.runWith;java/util/concurrent/ThreadPoolExecutor$Worker.run;java/util/concurrent/ThreadPoolExecutor.runWorker;java/util/concurrent/FutureTask.run;java/util/concurrent/Executors$RunnableAdapter.call;java/util/concurrent/FutureTask.run;org/openjdk/jmh/runner/BenchmarkHandler$BenchmarkTask.call;org/openjdk/jmh/runner/BenchmarkHandler$BenchmarkTask.call;java/lang/reflect/Method.invoke;jdk/internal/reflect/DirectMethodHandleAccessor.invoke;jdk/internal/reflect/DirectMethodHandleAccessor.invokeImpl;java/lang/invoke/LambdaForm$MH.0x0000040001061400.invokeExact_MT;java/lang/invoke/LambdaForm$MH.0x0000040001061000.invoke;java/lang/invoke/DirectMethodHandle$Holder.invokeSpecial;kyo/kernel/bench/jmh_generated/YetAnotherProtoBench_handleLoopAnswersInPlace_jmhTest.handleLoopAnswersInPlace_AverageTime;kyo/kernel/bench/jmh_generated/YetAnotherProtoBench_handleLoopAnswersInPlace_jmhTest.handleLoopAnswersInPlace_avgt_jmhStub;kyo/kernel/bench/YetAnotherProtoBench.handleLoopAnswersInPlace;kyo/proto/Eval$.apply;kyo/proto/Eval$.loop$1;kyo/kernel/bench/YetAnotherProtoBench$$anon$44.apply;kyo/kernel/bench/YetAnotherProtoBench.kyo$kernel$bench$YetAnotherProtoBench$$_$run$39;kyo/proto/Safepoint.get;java/util/concurrent/atomic/AtomicReferenceArray.get 7
java/lang/Thread.run;java/lang/Thread.runWith;java/util/concurrent/ThreadPoolExecutor$Worker.run;java/util/concurrent/ThreadPoolExecutor.runWorker;java/util/concurrent/FutureTask.run;java/util/concurrent/Executors$RunnableAdapter.call;java/util/concurrent/FutureTask.run;org/openjdk/jmh/runner/BenchmarkHandler$BenchmarkTask.call;org/openjdk/jmh/runner/BenchmarkHandler$BenchmarkTask.call;java/lang/reflect/Method.invoke;jdk/internal/reflect/DirectMethodHandleAccessor.invoke;jdk/internal/reflect/DirectMethodHandleAccessor.invokeImpl;java/lang/invoke/LambdaForm$MH.0x0000040001061400.invokeExact_MT;java/lang/invoke/LambdaForm$MH.0x0000040001061000.invoke;java/lang/invoke/DirectMethodHandle$Holder.invokeSpecial;kyo/kernel/bench/jmh_generated/YetAnotherProtoBench_handleLoopAnswersInPlace_jmhTest.handleLoopAnswersInPlace_AverageTime;kyo/kernel/bench/jmh_generated/YetAnotherProtoBench_handleLoopAnswersInPlace_jmhTest.handleLoopAnswersInPlace_avgt_jmhStub;kyo/kernel/bench/YetAnotherProtoBench.handleLoopAnswersInPlace;kyo/proto/Eval$.apply;kyo/proto/Eval$.loop$1;kyo/kernel/bench/YetAnotherProtoBench$$anon$44.apply;kyo/kernel/bench/YetAnotherProtoBench.kyo$kernel$bench$YetAnotherProtoBench$$_$run$39;kyo/kernel/bench/YetAnotherProtoBench.loop$9;kyo/kernel/bench/YetAnotherProtoBench.kyo$kernel$bench$YetAnotherProtoBench$$_$run$39;kyo/kernel/bench/YetAnotherProtoBench.arrow$39 3
java/lang/Thread.run;java/lang/Thread.runWith;java/util/concurrent/ThreadPoolExecutor$Worker.run;java/util/concurrent/ThreadPoolExecutor.runWorker;java/util/concurrent/FutureTask.run;java/util/concurrent/Executors$RunnableAdapter.call;java/util/concurrent/FutureTask.run;org/openjdk/jmh/runner/BenchmarkHandler$BenchmarkTask.call;org/openjdk/jmh/runner/BenchmarkHandler$BenchmarkTask.call;java/lang/reflect/Method.invoke;jdk/internal/reflect/DirectMethodHandleAccessor.invoke;jdk/internal/reflect/DirectMethodHandleAccessor.invokeImpl;java/lang/invoke/LambdaForm$MH.0x0000040001061400.invokeExact_MT;java/lang/invoke/LambdaForm$MH.0x0000040001061000.invoke;java/lang/invoke/DirectMethodHandle$Holder.invokeSpecial;kyo/kernel/bench/jmh_generated/YetAnotherProtoBench_handleLoopAnswersInPlace_jmhTest.handleLoopAnswersInPlace_AverageTime;kyo/kernel/bench/jmh_generated/YetAnotherProtoBench_handleLoopAnswersInPlace_jmhTest.handleLoopAnswersInPlace_avgt_jmhStub;kyo/kernel/bench/YetAnotherProtoBench.handleLoopAnswersInPlace;kyo/proto/Eval$.apply;kyo/proto/Eval$.loop$1;kyo/kernel/bench/YetAnotherProtoBench$$anon$44.apply;kyo/kernel/bench/YetAnotherProtoBench.kyo$kernel$bench$YetAnotherProtoBench$$_$run$39;kyo/proto/Safepoint.get;java/util/concurrent/atomic/AtomicReferenceArray.get;java/lang/invoke/VarHandleGuards.guard_LI_L;java/lang/invoke/VarHandleReferences$Array.getVolatile 9
